  ELAPSED TIME: 2:09:10.040356 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x7c1e002d = 2,082,340,909
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig 
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_enriched_noprune_all
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0017 +/-0.000000 0.0025 +/-0.000000 0.9983 +/-0.000000 0.0008 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0056 +/-0.000000 0.1163 +/-0.000000 0.9975 +/-0.000000 0.1394 +/-0.000000 0.7771 +/-0.000000 
 75%    64 0.0609 +/-0.000000 0.8703 +/-0.000000 0.9746 +/-0.000000 0.9391 +/-0.000000 0.9598 +/-0.000000 
 75%   124 0.1561 +/-0.000000 0.9806 +/-0.000000 0.9348 +/-0.000000 0.8439 +/-0.000000 0.9933 +/-0.000000 
 50%     4 0.0017 +/-0.000000 0.0400 +/-0.000000 0.9975 +/-0.000000 0.0383 +/-0.000000 0.5200 +/-0.000000 
 50%    16 0.0232 +/-0.000000 0.6769 +/-0.000000 0.9731 +/-0.000000 0.8793 +/-0.000000 0.7911 +/-0.000000 
 50%    64 0.0900 +/-0.000000 0.9938 +/-0.000000 0.8980 +/-0.000000 0.9100 +/-0.000000 0.9933 +/-0.000000 
 50%   124 0.1094 +/-0.000000 0.9989 +/-0.000000 0.8740 +/-0.000000 0.8906 +/-0.000000 0.9987 +/-0.000000 
 25%     4 0.0019 +/-0.000000 0.1658 +/-0.000000 0.9925 +/-0.000000 0.1856 +/-0.000000 0.3506 +/-0.000000 
 25%    16 0.0215 +/-0.000000 0.9556 +/-0.000000 0.9300 +/-0.000000 0.9785 +/-0.000000 0.9063 +/-0.000000 
 25%    64 0.0462 +/-0.000000 0.9980 +/-0.000000 0.8509 +/-0.000000 0.9538 +/-0.000000 0.9939 +/-0.000000 
 25%   124 0.0647 +/-0.000000 1.0000 +/-0.000000 0.7900 +/-0.000000 0.9353 +/-0.000000 0.9999 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.4088 +/-0.000000 0.0000 +/-0.000000 0.5050 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9891 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038     4 |            20 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0075
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0056 | 0.0140
 75% 0.038    64 |            20 | 0.0146 to 0.1245     |          0.0422 |   0.0620 |          0.0776 |   0.0609 | 0.0250
 75% 0.038   124 |            20 | 0.1146 to 0.1950     |          0.1414 |   0.1567 |          0.1727 |   0.1561 | 0.0222
 50% 0.025     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0051
 50% 0.025    16 |            20 | 0.0000 to 0.0504     |          0.0200 |   0.0230 |          0.0313 |   0.0232 | 0.0126
 50% 0.025    64 |            20 | 0.0741 to 0.1185     |          0.0825 |   0.0868 |          0.0941 |   0.0900 | 0.0116
 50% 0.025   124 |            20 | 0.0956 to 0.1269     |          0.1007 |   0.1100 |          0.1141 |   0.1094 | 0.0095
 25% 0.013     4 |            20 | 0.0000 to 0.0125     |          0.0000 |   0.0000 |          0.0000 |   0.0019 | 0.0046
 25% 0.013    16 |            20 | 0.0077 to 0.0436     |          0.0155 |   0.0199 |          0.0264 |   0.0215 | 0.0095
 25% 0.013    64 |            20 | 0.0361 to 0.0572     |          0.0421 |   0.0450 |          0.0505 |   0.0462 | 0.0061
 25% 0.013   124 |            20 | 0.0580 to 0.0743     |          0.0620 |   0.0643 |          0.0685 |   0.0647 | 0.0045
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.0375 to 0.2875     |          0.0687 |   0.1063 |          0.1375 |   0.1163 | 0.0720
 75% 0.038    64 |            20 | 0.8250 to 0.9187     |          0.8438 |   0.8625 |          0.8938 |   0.8703 | 0.0314
 75% 0.038   124 |            20 | 0.9677 to 0.9887     |          0.9758 |   0.9823 |          0.9855 |   0.9806 | 0.0057
 50% 0.025     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0500 |          0.0500 |   0.0400 | 0.0384
 50% 0.025    16 |            20 | 0.5312 to 0.7875     |          0.6359 |   0.6906 |          0.7266 |   0.6769 | 0.0711
 50% 0.025    64 |            20 | 0.9891 to 0.9969     |          0.9922 |   0.9938 |          0.9957 |   0.9938 | 0.0027
 50% 0.025   124 |            20 | 0.9960 to 1.0000     |          0.9984 |   0.9992 |          1.0000 |   0.9989 | 0.0011
 25% 0.013     4 |            20 | 0.0333 to 0.3333     |          0.1292 |   0.1583 |          0.2042 |   0.1658 | 0.0764
 25% 0.013    16 |            20 | 0.9125 to 0.9792     |          0.9438 |   0.9604 |          0.9677 |   0.9556 | 0.0185
 25% 0.013    64 |            20 | 0.9948 to 1.0000     |          0.9969 |   0.9990 |          0.9990 |   0.9980 | 0.0014
 25% 0.013   124 |            20 | 0.9995 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
  0% 0.000     4 |            20 | 0.2875 to 0.6500     |          0.3375 |   0.3938 |          0.4500 |   0.4088 | 0.0946
  0% 0.000    16 |            20 | 0.9781 to 0.9969     |          0.9875 |   0.9891 |          0.9938 |   0.9891 | 0.0047
