  ELAPSED TIME: 2:24:45.565829 Simulations Completed

WRITTEN: 2017-06-28:

  RANDOM SEED = 0x17acf9ee = 397,212,142
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rnd_1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9944 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0125 +/-0.000000 0.0000 +/-0.000000 0.9983 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0150 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0063 +/-0.000000 0.0125 +/-0.000000 0.9958 +/-0.000000 0.0063 +/-0.000000 0.7531 +/-0.000000 
 75%    16 0.0423 +/-0.000000 0.9731 +/-0.000000 0.9806 +/-0.000000 0.9527 +/-0.000000 0.9920 +/-0.000000 
 75%    64 0.1039 +/-0.000000 0.9995 +/-0.000000 0.9583 +/-0.000000 0.8961 +/-0.000000 0.9998 +/-0.000000 
 75%   124 0.1393 +/-0.000000 1.0000 +/-0.000000 0.9425 +/-0.000000 0.8607 +/-0.000000 1.0000 +/-0.000000 
 50%     4 0.0075 +/-0.000000 0.8450 +/-0.000000 0.9888 +/-0.000000 0.8375 +/-0.000000 0.9225 +/-0.000000 
 50%    16 0.0433 +/-0.000000 0.9978 +/-0.000000 0.9487 +/-0.000000 0.9567 +/-0.000000 0.9980 +/-0.000000 
 50%    64 0.0842 +/-0.000000 0.9999 +/-0.000000 0.9041 +/-0.000000 0.9158 +/-0.000000 0.9999 +/-0.000000 
 50%   124 0.2492 +/-0.000000 1.0000 +/-0.000000 0.6538 +/-0.000000 0.7508 +/-0.000000 1.0000 +/-0.000000 
 25%     4 0.0044 +/-0.000000 0.9525 +/-0.000000 0.9825 +/-0.000000 0.9906 +/-0.000000 0.9150 +/-0.000000 
 25%    16 0.0134 +/-0.000000 0.9992 +/-0.000000 0.9556 +/-0.000000 0.9866 +/-0.000000 0.9978 +/-0.000000 
 25%    64 0.1201 +/-0.000000 1.0000 +/-0.000000 0.5853 +/-0.000000 0.8799 +/-0.000000 1.0000 +/-0.000000 
 25%   124 0.1922 +/-0.000000 1.0000 +/-0.000000 0.2846 +/-0.000000 0.8078 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.9869 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050   124 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0125 |   0.0150 | 0.0286
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0063 |   0.0063 | 0.0111
 75% 0.038    16 |            20 | 0.0100 to 0.0848     |          0.0250 |   0.0446 |          0.0542 |   0.0423 | 0.0219
 75% 0.038    64 |            20 | 0.0654 to 0.1296     |          0.0883 |   0.1010 |          0.1223 |   0.1039 | 0.0185
 75% 0.038   124 |            20 | 0.1036 to 0.1797     |          0.1269 |   0.1375 |          0.1534 |   0.1393 | 0.0187
 50% 0.025     4 |            20 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0167 |   0.0075 | 0.0101
 50% 0.025    16 |            20 | 0.0167 to 0.0689     |          0.0359 |   0.0453 |          0.0525 |   0.0433 | 0.0126
 50% 0.025    64 |            20 | 0.0729 to 0.1044     |          0.0770 |   0.0809 |          0.0939 |   0.0842 | 0.0097
 50% 0.025   124 |            20 | 0.2099 to 0.2804     |          0.2364 |   0.2467 |          0.2613 |   0.2492 | 0.0185
 25% 0.013     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0125 |   0.0044 | 0.0073
 25% 0.013    16 |            20 | 0.0038 to 0.0267     |          0.0077 |   0.0115 |          0.0184 |   0.0134 | 0.0061
 25% 0.013    64 |            20 | 0.1022 to 0.1353     |          0.1162 |   0.1181 |          0.1265 |   0.1201 | 0.0078
 25% 0.013   124 |            20 | 0.1849 to 0.1980     |          0.1899 |   0.1924 |          0.1949 |   0.1922 | 0.0037
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
 75% 0.038    16 |            20 | 0.9250 to 1.0000     |          0.9625 |   0.9750 |          0.9875 |   0.9731 | 0.0204
 75% 0.038    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9995 | 0.0011
 75% 0.038   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025     4 |            20 | 0.6500 to 0.9500     |          0.8375 |   0.8500 |          0.9000 |   0.8450 | 0.0742
 50% 0.025    16 |            20 | 0.9938 to 1.0000     |          0.9938 |   1.0000 |          1.0000 |   0.9978 | 0.0031
 50% 0.025    64 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
 50% 0.025   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
