  ELAPSED TIME: 2:21:31.493053 Simulations Completed

WRITTEN: 2017-07-15:

  RANDOM SEED = 0xb3e4380b = 3,018,078,219
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Pruned Assc: TN=Rand
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_pruned_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%      4  0.0075 +/-0.000000  0.0000 +/-0.000000  0.9950 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
100%     16  0.0050 +/-0.000000  0.0000 +/-0.000000  0.9994 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
100%     64  0.0125 +/-0.000000  0.0000 +/-0.000000  0.9990 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
100%    124  0.0075 +/-0.000000  0.0000 +/-0.000000  0.9998 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
 75%      4  0.0087 +/-0.000000  0.0075 +/-0.000000  0.9942 +/-0.000000  0.0038 +/-0.000000  0.7506 +/-0.000000
 75%     16  0.0190 +/-0.000000  0.3956 +/-0.000000  0.9946 +/-0.000000  0.5560 +/-0.000000  0.8409 +/-0.000000
 75%     64  0.0319 +/-0.000000  0.8566 +/-0.000000  0.9890 +/-0.000000  0.9681 +/-0.000000  0.9554 +/-0.000000
 75%    124  0.0390 +/-0.000000  0.9518 +/-0.000000  0.9861 +/-0.000000  0.9610 +/-0.000000  0.9842 +/-0.000000
 50%      4  0.0000 +/-0.000000  0.2925 +/-0.000000  1.0000 +/-0.000000  0.2925 +/-0.000000  0.6462 +/-0.000000
 50%     16  0.0140 +/-0.000000  0.8156 +/-0.000000  0.9859 +/-0.000000  0.9785 +/-0.000000  0.8605 +/-0.000000
 50%     64  0.0311 +/-0.000000  0.9759 +/-0.000000  0.9673 +/-0.000000  0.9689 +/-0.000000  0.9767 +/-0.000000
 50%    124  0.0462 +/-0.000000  0.9900 +/-0.000000  0.9509 +/-0.000000  0.9538 +/-0.000000  0.9899 +/-0.000000
 25%      4  0.0015 +/-0.000000  0.4500 +/-0.000000  0.9950 +/-0.000000  0.5960 +/-0.000000  0.4731 +/-0.000000
 25%     16  0.0073 +/-0.000000  0.9229 +/-0.000000  0.9775 +/-0.000000  0.9927 +/-0.000000  0.8449 +/-0.000000
 25%     64  0.0190 +/-0.000000  0.9923 +/-0.000000  0.9409 +/-0.000000  0.9810 +/-0.000000  0.9776 +/-0.000000
 25%    124  0.0266 +/-0.000000  0.9981 +/-0.000000  0.9172 +/-0.000000  0.9734 +/-0.000000  0.9939 +/-0.000000
  0%      4  0.0000 +/-0.000000  0.6219 +/-0.000000  0.0000 +/-0.000000  0.8800 +/-0.000000  0.0000 +/-0.000000
  0%     16  0.0000 +/-0.000000  0.9600 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000  0.0000 +/-0.000000
  0%     64  0.0000 +/-0.000000  0.9971 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000  0.0000 +/-0.000000
  0%    124  0.0000 +/-0.000000  0.9997 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000  0.0000 +/-0.000000


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 75% 0.038     4 |            20 | 0.0000 to 0.0750     |          0.0000 |   0.0000 |          0.0000 |   0.0087 | 0.0203
 75% 0.038    16 |            20 | 0.0000 to 0.0533     |          0.0000 |   0.0167 |          0.0294 |   0.0190 | 0.0177
 75% 0.038    64 |            20 | 0.0118 to 0.0580     |          0.0235 |   0.0310 |          0.0398 |   0.0319 | 0.0120
 75% 0.038   124 |            20 | 0.0209 to 0.0566     |          0.0329 |   0.0399 |          0.0445 |   0.0390 | 0.0095
 50% 0.025     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    16 |            20 | 0.0000 to 0.0289     |          0.0071 |   0.0129 |          0.0194 |   0.0140 | 0.0083
 50% 0.025    64 |            20 | 0.0156 to 0.0458     |          0.0268 |   0.0309 |          0.0340 |   0.0311 | 0.0077
 50% 0.025   124 |            20 | 0.0295 to 0.0580     |          0.0427 |   0.0470 |          0.0501 |   0.0462 | 0.0068
 25% 0.013     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0015 | 0.0045
 25% 0.013    16 |            20 | 0.0000 to 0.0222     |          0.0029 |   0.0077 |          0.0119 |   0.0073 | 0.0061
 25% 0.013    64 |            20 | 0.0082 to 0.0302     |          0.0142 |   0.0180 |          0.0226 |   0.0190 | 0.0065
 25% 0.013   124 |            20 | 0.0203 to 0.0321     |          0.0240 |   0.0267 |          0.0289 |   0.0266 | 0.0033
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 75% 0.038    16 |            20 | 0.2625 to 0.5250     |          0.3594 |   0.3812 |          0.4469 |   0.3956 | 0.0771
 75% 0.038    64 |            20 | 0.8125 to 0.8938     |          0.8383 |   0.8609 |          0.8750 |   0.8566 | 0.0245
 75% 0.038   124 |            20 | 0.9274 to 0.9661     |          0.9480 |   0.9532 |          0.9585 |   0.9518 | 0.0108
 50% 0.025     4 |            20 | 0.2000 to 0.4500     |          0.2500 |   0.2500 |          0.3500 |   0.2925 | 0.0816
 50% 0.025    16 |            20 | 0.7312 to 0.8875     |          0.7875 |   0.8156 |          0.8453 |   0.8156 | 0.0421
 50% 0.025    64 |            20 | 0.9594 to 0.9891     |          0.9703 |   0.9758 |          0.9828 |   0.9759 | 0.0079
 50% 0.025   124 |            20 | 0.9855 to 0.9935     |          0.9879 |   0.9911 |          0.9913 |   0.9900 | 0.0026
 25% 0.013     4 |            20 | 0.3667 to 0.5667     |          0.4000 |   0.4333 |          0.5000 |   0.4500 | 0.0587
 25% 0.013    16 |            20 | 0.9000 to 0.9583     |          0.9125 |   0.9187 |          0.9292 |   0.9229 | 0.0167
 25% 0.013    64 |            20 | 0.9896 to 0.9979     |          0.9906 |   0.9922 |          0.9938 |   0.9923 | 0.0023
 25% 0.013   124 |            20 | 0.9957 to 1.0000     |          0.9973 |   0.9981 |          0.9991 |   0.9981 | 0.0011
  0% 0.000     4 |            20 | 0.5375 to 0.7875     |          0.5875 |   0.6188 |          0.6500 |   0.6219 | 0.0601
  0% 0.000    16 |            20 | 0.9375 to 0.9750     |          0.9531 |   0.9594 |          0.9695 |   0.9600 | 0.0116
  0% 0.000    64 |            20 | 0.9930 to 0.9992     |          0.9967 |   0.9977 |          0.9984 |   0.9971 | 0.0016
  0% 0.000   124 |            20 | 0.9988 to 1.0000     |          0.9996 |   1.0000 |          1.0000 |   0.9997 | 0.0004

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9625 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0124
100% 0.050    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0019
100% 0.050    64 |            20 | 0.9922 to 1.0000     |          0.9994 |   1.0000 |          1.0000 |   0.9990 | 0.0021
100% 0.050   124 |            20 | 0.9976 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0006
 75% 0.038     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9942 | 0.0135
 75% 0.038    16 |            20 | 0.9833 to 1.0000     |          0.9917 |   0.9958 |          1.0000 |   0.9946 | 0.0047
 75% 0.038    64 |            20 | 0.9823 to 0.9958     |          0.9854 |   0.9896 |          0.9919 |   0.9890 | 0.0040
 75% 0.038   124 |            20 | 0.9796 to 0.9930     |          0.9843 |   0.9860 |          0.9879 |   0.9861 | 0.0037
 50% 0.025     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    16 |            20 | 0.9688 to 1.0000     |          0.9797 |   0.9875 |          0.9938 |   0.9859 | 0.0093
 50% 0.025    64 |            20 | 0.9516 to 0.9844     |          0.9641 |   0.9672 |          0.9719 |   0.9673 | 0.0084
 50% 0.025   124 |            20 | 0.9371 to 0.9694     |          0.9466 |   0.9500 |          0.9542 |   0.9509 | 0.0078
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0154
 25% 0.013    16 |            20 | 0.9375 to 1.0000     |          0.9625 |   0.9750 |          0.9906 |   0.9775 | 0.0180
 25% 0.013    64 |            20 | 0.9062 to 0.9750     |          0.9297 |   0.9438 |          0.9563 |   0.9409 | 0.0206
 25% 0.013   124 |            20 | 0.9000 to 0.9371     |          0.9105 |   0.9169 |          0.9258 |   0.9172 | 0.0106
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0038 | 0.0092
 75% 0.038    16 |            20 | 0.4000 to 0.6967     |          0.4875 |   0.5583 |          0.6125 |   0.5560 | 0.0918
 75% 0.038    64 |            20 | 0.9420 to 0.9882     |          0.9602 |   0.9690 |          0.9765 |   0.9681 | 0.0120
 75% 0.038   124 |            20 | 0.9434 to 0.9791     |          0.9555 |   0.9601 |          0.9671 |   0.9610 | 0.0095
 50% 0.025     4 |            20 | 0.2000 to 0.4500     |          0.2500 |   0.2500 |          0.3500 |   0.2925 | 0.0816
 50% 0.025    16 |            20 | 0.8944 to 1.0000     |          0.9770 |   0.9856 |          0.9929 |   0.9785 | 0.0249
 50% 0.025    64 |            20 | 0.9542 to 0.9844     |          0.9660 |   0.9691 |          0.9732 |   0.9689 | 0.0077
 50% 0.025   124 |            20 | 0.9420 to 0.9705     |          0.9499 |   0.9530 |          0.9573 |   0.9538 | 0.0068
 25% 0.013     4 |            20 | 0.5000 to 0.7500     |          0.5281 |   0.5750 |          0.6500 |   0.5960 | 0.0895
 25% 0.013    16 |            20 | 0.9778 to 1.0000     |          0.9881 |   0.9923 |          0.9971 |   0.9927 | 0.0061
 25% 0.013    64 |            20 | 0.9698 to 0.9918     |          0.9774 |   0.9820 |          0.9858 |   0.9810 | 0.0065
 25% 0.013   124 |            20 | 0.9679 to 0.9797     |          0.9711 |   0.9733 |          0.9760 |   0.9734 | 0.0033
  0% 0.000     4 |            20 | 0.7500 to 1.0000     |          0.8375 |   0.9000 |          0.9500 |   0.8800 | 0.0677
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7506 | 0.0049
 75% 0.038    16 |            20 | 0.8099 to 0.8706     |          0.8311 |   0.8386 |          0.8522 |   0.8409 | 0.0186
 75% 0.038    64 |            20 | 0.9423 to 0.9672     |          0.9497 |   0.9566 |          0.9616 |   0.9554 | 0.0074
 75% 0.038   124 |            20 | 0.9765 to 0.9889     |          0.9829 |   0.9845 |          0.9863 |   0.9842 | 0.0034
 50% 0.025     4 |            20 | 0.6000 to 0.7250     |          0.6250 |   0.6250 |          0.6750 |   0.6462 | 0.0408
 50% 0.025    16 |            20 | 0.8031 to 0.9119     |          0.8431 |   0.8576 |          0.8788 |   0.8605 | 0.0286
 50% 0.025    64 |            20 | 0.9620 to 0.9890     |          0.9710 |   0.9763 |          0.9828 |   0.9767 | 0.0073
 50% 0.025   124 |            20 | 0.9852 to 0.9934     |          0.9879 |   0.9909 |          0.9912 |   0.9899 | 0.0026
 25% 0.013     4 |            20 | 0.4250 to 0.5375     |          0.4500 |   0.4750 |          0.4875 |   0.4731 | 0.0320
 25% 0.013    16 |            20 | 0.8055 to 0.9100     |          0.8254 |   0.8357 |          0.8538 |   0.8449 | 0.0283
 25% 0.013    64 |            20 | 0.9692 to 0.9935     |          0.9721 |   0.9769 |          0.9820 |   0.9776 | 0.0068
 25% 0.013   124 |            20 | 0.9864 to 1.0000     |          0.9916 |   0.9939 |          0.9969 |   0.9939 | 0.0036
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:21:37.030145 Simulations complete. Reports and plots generated.
